# Dados do problema Flow Shop

param m := 4;
param n := 20;

param: d :=
1   24
2   60
3   18
4   96
5   57
6   120
7   36
8   68
9   66
10  36
11  84
12  144
13  60
14  104
15  120
16  136
17  114
18  128
19  132
20  192
;

param p:
      1   2   3   4 :=
1     2   8   6   2
2     3  10   5   3
3     1   6   4   1
4     4  12   8   2
5     2   9   7   3
6     3  11   6   2
7     5   7   5   4
8     2   8   4   1
9     4  10   9   3
10    1   5   3   2
11    3   9   6   1
12    2  12   7   4
13    4   8   5   2
14    1   7   4   1
15    3  11   8   3
16    5   9   5   2
17    2  10   7   1
18    4   6   4   3
19    3  12   9   2
20    2   8   5   1
;

end;
